"0","huxreg(  "
"0","  list(""OBJ""=objMod,""PP1 Dominance""=pdomMod,""OBJ Dominance""=odomMod),"
"0","  coefs = c("
"0","    ""Intercept""=""(Intercept)"","
"0","    ""GP""=""Condition_GPTRUE"","
"0","    ""Q""=""Condition_QTRUE"","
"0","    ""GP:Q Interaction""=""Condition_QTRUE:Condition_GPTRUE"""
"0","  ),"
"0","  statistics = c("
"0","    N=""nobs"","
"0","    ""logLik"","
"0","    ""AIC"""
"0","  )"
"0",") %>%"
"0","  set_caption(""Logistic regression models of prosody, Reading 2 only"") %>%"
"0","  set_label(""lmPros"") %>%"
"0","  set_tabular_environment(""tabular"")"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"1","       Logistic regression models of prosody, Reading 2 only       
───────────────────────────────────────────────────────────────────
                         OBJ        PP1 Dominance   OBJ Dominance  
                   ────────────────────────────────────────────────
  Intercept             2.196 ***      -0.947 **        0.595 *    
                       (0.413)         (0.288)         (0.258)     
  GP                   -0.885 *         2.113 ***      -1.922 ***  
                       (0.355)         (0.317)         (0.311)     
  Q                    -0.877 *         0.313          -0.174      
                       (0.352)         (0.292)         (0.279)     
  GP:Q Interaction      0.965 *         0.087          -0.324      
                       (0.481)         (0.435)         (0.440)     
                   ────────────────────────────────────────────────
  N                   489             489             489          
  logLik             -240.448        -279.219        -278.314      
  AIC                 492.896         570.438         568.628      
───────────────────────────────────────────────────────────────────
  *** p < 0.001; ** p < 0.01; * p < 0.05.                          

Column names: names, OBJ, PP1 Dominance, OBJ Dominance
"
