"0","knitr::opts_chunk$set("
"0","  echo=FALSE, "
"0","  warning=FALSE, "
"0","  message=FALSE, "
"0","  fig.height = 3, "
"0","  fig.pos=""H"""
"0",")"
"0","options(tinytex.verbose = TRUE)"
"0","bgcolor <- ""#ffffff"""
"0","par(bg = bgcolor)"
"0",""
"0","kable <- function(data,...) {"
"0","  knitr::kable(data, booktabs = TRUE,...)"
"0","}"
"0",""
"0","library(readr)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(jsonlite)"
"0","library(kableExtra)"
"0","library(psych)"
"0","library(lme4)"
"0",""
"0","### global plot themeing"
"0","theme_set("
"0","  theme_tufte() + "
"0","    theme("
"0","      plot.background = element_rect(fill = bgcolor,color=bgcolor),"
"0","      panel.border = element_blank()"
"0","    )"
"0",")"
"0","irt_data <- read_csv(""export/irt_data.csv"")"
"0","irt_data_allitems <- read_csv(""export/all_data.csv"")"
"0","mdata <- read_csv(""export/prosody_data.csv"")"
"0","irt_fillers <- subset(irt_data_allitems,isFiller)"
"0","# absolute cutoffs: exclude 250 < IRTs > 25000"
"0","irt_min <- 250"
"0","irt_max <- 25000"
"0","# cutoff ns:"
"0","irt_lo <- 2"
"0","irt_hi <- 5"
"0","# winsor cutoff: +/- %2.5"
"0","win_trim=0.025"
"0",""
"0","missingPairs <- 9"
