"0","del.irt.full <- lmerTest::lmer("
"0","  wirt.log10 ~  Condition_GP + (1 | Participant) + "
"0","    (1 | Item),"
"0","  data = irt_data,"
"0","  REML=F"
"0",")"
"0","mmdata <- subset(mdata,r1DelCat != ""NORMAL"" & Reading == 2)"
"0","del.pp1Mod<- glmer(PP1~Condition_Q*Condition_GP*r1DelCat+"
"0","                     (1|IID)+(1|SID),data=mmdata,family=binomial)"
"0","del.objMod<- glmer(OBJ~Condition_Q*Condition_GP*r1DelCat+"
"0","                     (1|IID)+(1|SID),data=mmdata,family=binomial)"
"0","summary(del.irt.full)"
"1","Linear mixed model fit by maximum likelihood . t-tests use"
"1","
"
"1","  Satterthwaite's method"
"1"," ["
"1","lmerModLmerTest"
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","wirt.log10 ~ Condition_GP + (1 | Participant) + (1 | Item)"
"1","
"
"1","   Data:"
"1"," "
"1","irt_data"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  -175.2 "
"1","  -154.2 "
"1","    92.6 "
"1","  -185.2 "
"1","     484 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7052 "
"1","-0.4813 "
"1"," 0.0324 "
"1"," 0.5571 "
"1"," 3.0934 "
"1","
"
"1","
"
"1","Random effects:
"
"1"," Groups     "
"1"," Name       "
"1"," Variance "
"1"," Std.Dev."
"1","
"
"1"," Participant"
"1"," (Intercept)"
"1"," 5.408e-02"
"1"," 0.232543"
"1","
"
"1"," Item       "
"1"," (Intercept)"
"1"," 8.269e-05"
"1"," 0.009093"
"1","
"
"1"," Residual   "
"1","            "
"1"," 3.230e-02"
"1"," 0.179710"
"1","
"
"1","Number of obs: 489, groups: "
"1"," "
"1","Participant, 32; Item, 16"
"1","
"
"1","
Fixed effects:
"
"1","                "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","
(Intercept)     "
"1","   3.72166"
"1","    0.04274"
"1","  34.32751"
"1","   87.07"
"1","
Condition_GPTRUE"
"1","   0.03678"
"1","    0.01627"
"1"," 443.40043"
"1","    2.26"
"1","
"
"1","                "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)     "
"1","   <2e-16"
"1"," ***"
"1","
Condition_GPTRUE"
"1","   0.0243"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1","
Cndt_GPTRUE"
"1"," -0.187"
"1","
"
