"0","library(readr)"
"0","library(tidyr)"
"0","library(dplyr)"
"0","items <- read_csv(""../csvs/src/exp-items.csv"") "
"0","items$asp <- ifelse("
"0","  grepl(""intended"",items$EDY,fixed = T),"
"0","  ""intended"","
"0","  ifelse("
"0","    grepl(""wanted"",items$EDY,fixed = T),"
"0","    ""wanted"","
"0","    ifelse("
"0","      grepl(""decided"",items$EDY,fixed = T),"
"0","      ""decided"","
"0","      ""planned"")"
"0","    )"
"0","  )"
"0","names(items) <- c(""no"",""D+GP"",""Q+GP"",""D-GP"",""Q-GP"",""asp"")"
"0",""
"0","fitems <- items %>% gather(key=""version"",value=""text"",-no,-asp) %>% arrange(asp,no,version,text) "
"0","fitems[c(1,3:4)] %>% "
"0","  kable(col.names=c(""#"", ""Version"", "" ""),booktab=T) %>% "
"0","  collapse_rows(1) %>%"
"0","  kable_styling(latex_options = c(""hold_position"",""repeat_headers""))"
