"0","stargazer("
"0","  irt.full,irt.noInteraction,"
"0","  header = F,"
"0","  title=""Interaction vs. non-interaction model"","
"0","  dep.var.labels=c(""Winsorized IRT""),"
"0","  covariate.labels=c("
"0","    ""+GP"","
"0","    ""+Q"","
"0","    ""+GP +Q"""
"0","  )"
"0",")"
"1","
"
"1","\begin{"
"1","table"
"1","}["
"1","!htbp"
"1","] \centering 
"
"1","  \caption{"
"1","Interaction vs. non-interaction model"
"1","} 
"
"1","  \label{"
"1","} 
"
"1","\begin{tabular}{"
"1","@{\extracolsep{5pt}}lcc"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1","2"
"1","}{c}{"
"1","\textit{Dependent variable:}"
"1","} \\ 
"
"1","\cline{2-"
"1","3"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & \multicolumn{"
"1","2"
"1","}{c}{"
"1","Winsorized IRT"
"1","}"
"1"," \\ 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & "
"1","("
"1","1"
"1",")"
"1"," & "
"1","("
"1","2"
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," "
"1","+GP"
"1"," & "
"1","458.456"
"1"," & "
"1","463.912"
"1","$"
"1","^{"
"1","**"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","286.773"
"1",")"
"1"," & "
"1","("
"1","202.953"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","+Q"
"1"," & "
"1","362.077"
"1"," & "
"1","367.485"
"1","$"
"1","^{"
"1","*"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","285.543"
"1",")"
"1"," & "
"1","("
"1","202.990"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","+GP +Q"
"1"," & "
"1","10.939"
"1"," & "
"1"," \\ 
 "
"1"," & "
"1","("
"1","406.230"
"1",")"
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Constant"
"1"," & "
"1","6,279.529"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," & "
"1","6,276.827"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","595.388"
"1",")"
"1"," & "
"1","("
"1","586.867"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1","495"
"1"," & "
"1","495"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1","$-$4,583.130"
"1"," & "
"1","$-$4,583.131"
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1","9,180.261"
"1"," & "
"1","9,178.262"
"1"," \\ 
"
"1","Bayesian Inf. Crit."
"1"," & "
"1","9,209.693"
"1"," & "
"1","9,203.489"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1","2"
"1","}{"
"1","r"
"1","}{"
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1","table"
"1","} 
"
