"0","full <- lmer("
"0","  inter_reading.log10 ~ "
"0","  GP_condition * Q_condition + "
"0","  (1 | item) +"
"0","  (1  | participant),"
"0","  REML=F,"
"0","  data = inter_item_timings,"
"0","  control = lmerControl(optCtrl = list(maxfun=2e20))"
"0",")"
"0","no_interaction <- lmer("
"0","  inter_reading.log10 ~ "
"0","  GP_condition + Q_condition + "
"0","  (1 | item) +"
"0","  (1 | participant),"
"0","  REML=F,"
"0","  data = inter_item_timings,"
"0","  control = lmerControl(optCtrl = list(maxfun=2e20))"
"0",")"
"0","tab_model(full,no_interaction)"
"0","irt.compared <- anova(full,no_interaction)"
