"0","huxreg("
"0","  list("
"0","    ""Full""=irt.full, "
"0","    ""No interaction""=irt.noInteraction,"
"0","    ""No random effects""=irt.noRand,"
"0","    ""No fixed effects""=irt.noFxd"
"0","  ),"
"0","  coefs = c("
"0","    ""+GP""=""Condition_GPTRUE"","
"0","    ""Q""=""Condition_QTRUE"","
"0","    ""+GP Q""=""Condition_QTRUE:Condition_GPTRUE"""
"0","  ),"
"0","  note=NULL,"
"0","  statistics = c(N=""nobs"",""logLik"",""AIC"")"
"0",") %>% "
"0","  set_caption(""Models"") %>% "
"0","  set_label(""tab:models"") %>%"
"0","  set_tabular_environment(""tabular"")"
"1","                          Models                          
──────────────────────────────────────────────────────────
             Full         No       No random   No fixed   
                       interacti    effects     effects   
                          on                              
         ─────────────────────────────────────────────────
  +GP         0.051       0.037       0.052               
             (0.023)     (0.016)     (0.037)              
  Q           0.023       0.010       0.023               
             (0.023)     (0.016)     (0.037)              
  +GP Q      -0.028                  -0.035               
             (0.033)                 (0.053)              
         ─────────────────────────────────────────────────
  N         489         489         489          489      
  logLik     93.127      92.754     -91.240       90.042  
  AIC      -172.254    -173.507     192.480     -172.083  
──────────────────────────────────────────────────────────

Column names: names, Full, No interaction, No random effects,
No fixed effects
"
