"0","no_item <- lmer("
"0","  inter_reading.log10 ~ "
"0","  GP_condition * Q_condition + "
"0","  (1 | participant),"
"0","  REML=F,"
"0","  data = inter_item_timings,"
"0","  control = lmerControl(optCtrl = list(maxfun=2e20))"
"0",")"
"0","no_item_no_interaction <- lmer("
"0","  inter_reading.log10 ~ "
"0","  GP_condition + Q_condition + "
"0","  (1 | participant),"
"0","  REML=F,"
"0","  data = inter_item_timings,"
"0","  control = lmerControl(optCtrl = list(maxfun=2e20))"
"0",")"
"0","no_participant <- lmer("
"0","  inter_reading.log10 ~ "
"0","  GP_condition + Q_condition + "
"0","  (1 | item),"
"0","  REML=F,"
"0","  data = inter_item_timings,"
"0","  control = lmerControl(optCtrl = list(maxfun=2e20))"
"0",")"
"2","singular fit
"
"0","irt.noParticipant.compared <- anova(full,no_participant)"
"0","irt.noItem.compared <-anova(full,no_item)"
