"0","lrm.PP1.simplest.r2 <- glmer("
"0","  PP1 ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=subset(mdata,Reading==2),"
"0","  family=binomial,"
"0","  control=glmerControl(optimizer = ""bobyqa"")"
"0",")"
"0","lrm.PP1.simplest.r2.noInt <- glmer("
"0","  PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=subset(mdata,Reading==2),"
"0","  family=binomial,"
"0","  control=glmerControl(optimizer = ""bobyqa"")"
"0",")"
"0","anova(lrm.PP1.simplest.r2,lrm.PP1.simplest.r2.noInt)"
"1","Data: subset(mdata, Reading == 2)"
"1","
"
"1","Models:"
"1","
"
"1","lrm.PP1.simplest.r2.noInt: PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.PP1.simplest.r2: PP1 ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                         "
"1"," Df"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
lrm.PP1.simplest.r2.noInt"
"1","  5"
"1"," 362"
"1"," 383"
"1","   -176"
"1","      352"
"1","      "
"1","       "
"1","           "
"1","
lrm.PP1.simplest.r2      "
"1","  6"
"1"," 363"
"1"," 388"
"1","   -175"
"1","      351"
"1","  1.14"
"1","      1"
"1","       0.28"
"1","
"
