"0","inter_item_timings<-irt_data_itemsExcluded"
"2","There were 13 warnings (use warnings() to see them)"
"2","
"
"0","inter_item_timings$inter_reading <- inter_item_timings$irt"
"0","inter_item_timings$inter_reading.log10 <- log10(inter_item_timings$irt)"
"0","mtable <- with(na.omit(inter_item_timings),tapply(inter_reading, condition, mean))"
"0","sdtable <- with(na.omit(inter_item_timings),tapply(inter_reading, condition, sd))"
"0","ctable <- rbind(mtable,sdtable)"
"0","row.names(ctable) <- c(""Mean"", ""SD"")"
"0","decl <- round(mtable[""-Q +GP""] - mtable[""-Q -GP""],2)"
"0","int <- round(mtable[""+Q +GP""] - mtable[""+Q -GP""],2)"
"0","diffGPQ <- decl - int"
