"0","models.logi.pp1.full <- glmer("
"0","  PP1~OBJ + Condition_Q * Condition_GP + Reading + "
"0","    (OBJ+Condition_Q*Condition_GP+Reading | SID) + "
"0","    (OBJ+Condition_Q*Condition_GP+Reading | IID),"
"0","  family = binomial, "
"0","  data = mdata,"
"0","  control = glmerControl(optimizer = ""bobyqa"","
"0","                         optCtrl=list(maxfun=2e8)),"
"0","  verbose = 2"
"0",")"
"1","npt ="
"1"," "
"1","44"
"1"," "
"1",", n = "
"1"," "
"1","42"
"1"," "
"1","
"
"1","rhobeg = "
"1"," "
"1","0.2"
"1"," "
"1",", rhoend = "
"1"," "
"1","2e-07"
"1"," "
"1","
"
"1","start par. = "
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","0"
"1"," "
"1","1"
"1"," "
"1","fn = "
"1"," "
"1","627.0319"
"1"," "
"1","
"
"1","rho:    0.020 eval:  54 fn:      601.531 par:"
"1","0.0869487 "
"1","-0.554367 "
"1","-0.276742 "
"1","0.0949720 "
"1","-0.331565 "
"1","0.153204 "
"1","0.513388 "
"1","-0.164060 "
"1","0.282481 "
"1","-0.240402 "
"1","0.252794 "
"1","0.470427 "
"1","0.345316 "
"1","0.0439529 "
"1","0.167272 "
"1"," 1.12385 "
"1","-0.223834 "
"1","0.117890 "
"1","0.717090 "
"1","0.00158138 "
"1"," 1.07965 "
"1","0.991852 "
"1","-0.0861044 "
"1","-0.269017 "
"1","0.101933 "
"1","-0.305214 "
"1","0.0569688 "
"1"," 1.03780 "
"1","-0.199955 "
"1","0.0702098 "
"1","-0.135453 "
"1","0.140042 "
"1","0.501074 "
"1","0.117046 "
"1","-0.104222 "
"1","0.0298757 "
"1"," 1.01927 "
"1","-0.0443089 "
"1","0.0838775 "
"1","0.325108 "
"1","0.115361 "
"1"," 1.07765 "
"1","
"
"1","rho:   0.0020 eval: 512 fn:      589.215 par:"
"1"," 0.00000 "
"1","-0.225545 "
"1","-0.0458497 "
"1","-0.330148 "
"1","-0.0522792 "
"1","-0.00373309 "
"1","0.580274 "
"1","0.103433 "
"1"," 1.09530 "
"1","-0.0855126 "
"1","0.316943 "
"1","0.211696 "
"1","0.633326 "
"1","-0.194820 "
"1","-0.0453190 "
"1","0.613569 "
"1","-0.427431 "
"1","-0.265575 "
"1","0.382235 "
"1","-0.199010 "
"1","0.560866 "
"1"," 1.60670 "
"1","-0.788094 "
"1","-0.181339 "
"1","0.0270743 "
"1","-0.392390 "
"1","-0.323136 "
"1"," 1.10362 "
"1","-0.422008 "
"1","-0.0180435 "
"1","-0.123202 "
"1","0.180520 "
"1","0.401493 "
"1","0.200729 "
"1","-0.112350 "
"1","-0.591627 "
"1","0.306952 "
"1","0.00684926 "
"1","-0.197433 "
"1"," 0.00000 "
"1","0.00583781 "
"1","0.434902 "
"1","
"
"1","rho:  0.00020 eval: 1744 fn:      587.272 par:"
"1","3.96521e-05 "
"1","-0.0939262 "
"1","0.00652838 "
"1","-0.110314 "
"1","-0.126092 "
"1","0.0806151 "
"1","0.596959 "
"1","0.177503 "
"1"," 1.81736 "
"1","-0.0647842 "
"1","-0.808001 "
"1","0.154699 "
"1","0.789357 "
"1","-0.490033 "
"1","-0.385117 "
"1","0.321015 "
"1","-0.261225 "
"1","-0.187377 "
"1","0.226948 "
"1","-0.156172 "
"1","0.000696635 "
"1"," 1.88168 "
"1","-1.08713 "
"1","-0.141376 "
"1","0.655368 "
"1","-0.426176 "
"1","-0.979246 "
"1"," 1.15230 "
"1","-0.490095 "
"1","0.168961 "
"1","-0.119372 "
"1","0.0241441 "
"1","0.456504 "
"1","0.174233 "
"1","-0.109484 "
"1","-0.954940 "
"1","0.000299210 "
"1","-0.000493119 "
"1","0.0459744 "
"1","0.000316718 "
"1","0.0672752 "
"1","0.000808598 "
"1","
"
"1","rho:  2.0e-05 eval: 8775 fn:      586.859 par:"
"1"," 0.00000 "
"1","-0.103486 "
"1","-0.0450130 "
"1","-0.644880 "
"1","0.0606911 "
"1","0.456824 "
"1","0.593525 "
"1","0.197418 "
"1"," 3.24457 "
"1","-0.0612740 "
"1","-2.37042 "
"1","0.123607 "
"1","0.931280 "
"1","-0.620373 "
"1","-0.487421 "
"1"," 0.00000 "
"1","0.00588002 "
"1","-0.00267480 "
"1","0.00428639 "
"1","-0.00160863 "
"1","5.48409e-05 "
"1"," 1.97818 "
"1","-1.19497 "
"1","-0.129798 "
"1"," 1.46057 "
"1","-0.441022 "
"1","-1.80014 "
"1"," 1.15571 "
"1","-0.464042 "
"1"," 1.03874 "
"1","-0.133199 "
"1","-0.917098 "
"1","0.454061 "
"1","0.0303246 "
"1","-0.106684 "
"1","-0.843830 "
"1","0.0147534 "
"1","9.63078e-05 "
"1","-0.0123784 "
"1","0.000108490 "
"1","-0.00174032 "
"1","0.000515505 "
"1","
"
"1","rho:  2.0e-06 eval: 13134 fn:      586.859 par:"
"1"," 0.00000 "
"1","-0.107268 "
"1","-0.0425590 "
"1","-0.643038 "
"1","0.0452541 "
"1","0.460468 "
"1","0.592790 "
"1","0.198265 "
"1"," 3.27043 "
"1","-0.0636090 "
"1","-2.39385 "
"1","0.124820 "
"1","0.952735 "
"1","-0.621421 "
"1","-0.510142 "
"1","0.000963149 "
"1","-5.57319e-05 "
"1","-0.00103853 "
"1"," 0.00000 "
"1","0.000187880 "
"1","4.86839e-05 "
"1"," 1.97525 "
"1","-1.19545 "
"1","-0.128373 "
"1"," 1.42776 "
"1","-0.440466 "
"1","-1.76810 "
"1"," 1.15673 "
"1","-0.463084 "
"1"," 1.04887 "
"1","-0.133991 "
"1","-0.927947 "
"1","0.453262 "
"1","0.0125805 "
"1","-0.106620 "
"1","-0.826104 "
"1","0.000641051 "
"1","2.22136e-05 "
"1","-0.000590699 "
"1"," 0.00000 "
"1","8.59146e-05 "
"1"," 0.00000 "
"1","
"
"1","rho:  2.0e-07 eval: 18427 fn:      586.859 par:"
"1"," 0.00000 "
"1","-0.106910 "
"1","-0.0425107 "
"1","-0.642364 "
"1","0.0451173 "
"1","0.460375 "
"1","0.592873 "
"1","0.198318 "
"1"," 3.27613 "
"1","-0.0637692 "
"1","-2.39954 "
"1","0.124771 "
"1","0.953692 "
"1","-0.621454 "
"1","-0.511246 "
"1","7.23453e-05 "
"1","-3.99095e-05 "
"1","-4.75094e-05 "
"1","1.02991e-05 "
"1","6.05117e-06 "
"1","2.71121e-06 "
"1"," 1.97497 "
"1","-1.19522 "
"1","-0.128315 "
"1"," 1.43162 "
"1","-0.440464 "
"1","-1.77206 "
"1"," 1.15674 "
"1","-0.463010 "
"1"," 1.05299 "
"1","-0.134046 "
"1","-0.932231 "
"1","0.453249 "
"1","0.0114753 "
"1","-0.106627 "
"1","-0.825038 "
"1","1.92875e-06 "
"1","1.44606e-06 "
"1","-9.97007e-06 "
"1","7.34807e-07 "
"1","-3.84227e-06 "
"1"," 0.00000 "
"1","
"
"1","At return
"
"1","eval: 19957 fn:      586.85871 par:"
"1","  0.00000"
"1"," -0.106910"
"1"," -0.0425081"
"1"," -0.642349"
"1"," 0.0450971"
"1"," 0.460358"
"1"," 0.592871"
"1"," 0.198321"
"1","  3.27623"
"1"," -0.0637738"
"1"," -2.39965"
"1"," 0.124770"
"1"," 0.953718"
"1"," -0.621456"
"1"," -0.511273"
"1"," 4.39487e-05"
"1"," -4.31680e-05"
"1"," -2.05587e-05"
"1","  0.00000"
"1"," -9.03404e-07"
"1","  0.00000"
"1","  1.97493"
"1"," -1.19517"
"1"," -0.128312"
"1","  1.43176"
"1"," -0.440463"
"1"," -1.77221"
"1","  1.15674"
"1"," -0.463010"
"1","  1.05305"
"1"," -0.134043"
"1"," -0.932288"
"1"," 0.453243"
"1"," 0.0113534"
"1"," -0.106627"
"1"," -0.824910"
"1"," 1.17746e-05"
"1"," 5.04647e-08"
"1"," -8.52211e-06"
"1"," 2.62417e-07"
"1"," -2.32898e-06"
"1"," 7.53528e-08"
"1","
"
"1","npt ="
"1"," "
"1","50"
"1"," "
"1",", n = "
"1"," "
"1","48"
"1"," "
"1","
"
"1","rhobeg = "
"1"," "
"1","2e-04"
"1"," "
"1",", rhoend = "
"1"," "
"1","2e-07"
"1"," "
"1","
"
"1","start par. = "
"1"," "
"1","0"
"1"," "
"1","-0.1069101"
"1"," "
"1","-0.04250811"
"1"," "
"1","-0.6423492"
"1"," "
"1","0.04509712"
"1"," "
"1","0.4603576"
"1"," "
"1","0.5928707"
"1"," "
"1","0.198321"
"1"," "
"1","3.276229"
"1"," "
"1","-0.06377377"
"1"," "
"1","-2.399649"
"1"," "
"1","0.1247703"
"1"," "
"1","0.9537179"
"1"," "
"1","-0.6214559"
"1"," "
"1","-0.5112728"
"1"," "
"1","4.394873e-05"
"1"," "
"1","-4.316798e-05"
"1"," "
"1","-2.055869e-05"
"1"," "
"1","0"
"1"," "
"1","-9.034044e-07"
"1"," "
"1","0"
"1"," "
"1","1.974928"
"1"," "
"1","-1.195174"
"1"," "
"1","-0.1283125"
"1"," "
"1","1.431763"
"1"," "
"1","-0.4404631"
"1"," "
"1","-1.772206"
"1"," "
"1","1.156737"
"1"," "
"1","-0.4630098"
"1"," "
"1","1.053053"
"1"," "
"1","-0.134043"
"1"," "
"1","-0.932288"
"1"," "
"1","0.4532428"
"1"," "
"1","0.01135344"
"1"," "
"1","-0.1066269"
"1"," "
"1","-0.8249098"
"1"," "
"1","1.17746e-05"
"1"," "
"1","5.046471e-08"
"1"," "
"1","-8.522105e-06"
"1"," "
"1","2.624172e-07"
"1"," "
"1","-2.328979e-06"
"1"," "
"1","7.535282e-08"
"1"," "
"1","3.52497"
"1"," "
