"0","anova(models.timing.simple,models.timing.simple.noQ)
"
"1","Data: inter_item_timings"
"1","
"
"1","Models:"
"1","
"
"1","models.timing.simple.noQ: inter_reading.log10 ~ Q_condition + (1 | participant) + (1 | "
"1","
"
"1","models.timing.simple.noQ:     item)"
"1","
"
"1","models.timing.simple: inter_reading.log10 ~ GP_condition * Q_condition + (1 | participant) + "
"1","
"
"1","models.timing.simple:     (1 | item)"
"1","
"
"1","                        "
"1"," Df"
"1","  AIC"
"1","  BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
models.timing.simple.noQ"
"1","  5"
"1"," -524"
"1"," -503"
"1","    267"
"1","     -534"
"1","      "
"1","       "
"1","           "
"1","
models.timing.simple    "
"1","  7"
"1"," -521"
"1"," -492"
"1","    268"
"1","     -535"
"1","  1.43"
"1","      2"
"1","       0.49"
"1","
"
