"0","mdata_raw <- read_csv(""../csvs/got_prosody.csv"")"
"2","Parsed with column specification:
cols(
  .default = col_character(),
  Condition_GP = [33mcol_logical()[39m,
  IID = [32mcol_double()[39m,
  Condition_Q = [33mcol_logical()[39m,
  SID = [32mcol_double()[39m,
  Reading = [32mcol_double()[39m
)
"
"2","See spec(...) for full column specifications.
"
"0","### remove items where STRONG == NA (these are the items Sita didn't respond to)"
"0","mdata <- mdata_raw[!is.na(mdata_raw$STRONG),]"
"0",""
"0","### code for pairs of SUBJ-ITEM"
"0","mdata$pair<-paste(mdata$SID,mdata$IID,sep=""-"")"
"0","n1 <- nrow(mdata)"
"0","### filter out rows missing its pair"
"0","mdata<-mdata %>% group_by(pair) %>% filter(n()>1)"
"0","n2<- nrow(mdata)"
"0","missingPairs <- n1-n2"
"0",""
"0","mdata$V<-mdata$V == ""YES"""
"0","mdata$OBJ<-mdata$OBJ == ""YES"""
"0","mdata$PP1<-mdata$PP1 == ""YES"""
"0","mdata$STRUG<-mdata$STRUG == ""YES"""
"0","mdata$condition <- with(mdata,"
"0","  paste("
"0","    ifelse(Condition_Q,""Q"",""D""),"
"0","    ifelse(Condition_GP,""+GP"",""-GP"")"
"0","  )"
"0",")"
"0","mdata$STRONG <- as.factor(mdata$STRONG)"
"0","mdata$WEAK <- as.factor(mdata$WEAK)"
"0","mdata$Reading <- as.factor(mdata$Reading)"
"0","mdata$prosody <- as.factor(mdata$prosody)"
"0","mdata$two_level_prosody <- as.factor(mdata$two_level_prosody)"
"0","mdata$IID <- as.factor(mdata$IID)"
"0","mdata$UID <- as.factor(mdata$UID)"
"0","mdata$SID <- as.factor(mdata$SID)"
"0","mdata$Participant <- mdata$SID"
"0","mdata$STRUG_START <- as.factor(mdata$STRUG_START)"
"0","mdata$pdom <- mdata$two_level_prosody %in% c(""PP1"", ""PP1 > OBJ"")"
"0","mdata$odom <- mdata$two_level_prosody %in% c(""OBJ"", ""OBJ > PP1"")"
"0","mdata$simple2lvl <- ifelse("
"0","  mdata$OBJ & mdata$PP1, "
"0","  ""BOTH"", ifelse("
"0","    mdata$OBJ,"
"0","    ""OBJ"","
"0","    ifelse("
"0","      mdata$PP1,"
"0","      ""PP1"","
"0","      ""NEITHER"""
"0","    )"
"0","  )"
"0",")"
"0","mdata$simple2lvl <- as.factor(mdata$simple2lvl)"
"0","mdata<-subset(mdata,SID!=8)"
"0","mdata <- droplevels(mdata)"
"0","mdata <- subset(mdata,!is.na(OBJ)|!is.na(PP1))"
"0",""
