"0","meansByConditionLong$Qn <- ifelse("
"0","  meansByConditionLong$Q == ""+Q"", "
"0","  ""Interrogative"", "
"0","  ""Declarative"""
"0",")"
"0","meansByConditionLong$GPn <- ifelse("
"0","  meansByConditionLong$GP == ""+GP"", "
"0","  ""Garden path"", "
"0","  ""Non-garden path"""
"0",")"
"0","ggplot("
"0","  meansByConditionLong, "
"0","  aes(x,x=GPn,y=x,group=Qn,linetype=Qn)"
"0",") + "
"0","  geom_line() +"
"0","  geom_point() +"
"0","  theme_tufte() +"
"0","  labs(x="""", y=""Mean IRT (ms)"",linetype="""") "
