"0","adata<-mdata"
"0","library('ggthemes')"
"0","if(!""reading"" %in% names(adata)){"
"0","  adata$reading <- adata$Reading"
"0","}"
"0","adata$Reading <- paste(""Reading"", adata$reading)"
"0",""
"0","pdata <- subset(adata, r1DelCat != ""NORMAL"")"
"0",""
"0","ggplot(pdata,    "
"0","    aes("
"0","      x=condition,"
"0","      y=..count..,"
"0","      fill=reorder("
"0","        simple2lvl,"
"0","        ifelse(simple2lvl==""PP1"", 1, ifelse(simple2lvl==""OBJ"",3,2))"
"0","      )"
"0","    )) +"
"0","  geom_bar(position=""fill"",color=""black"",width=0.5) +"
"0","  labs(fill=""Pattern"",x="" "",y="" "") +"
"0","  facet_grid(rows = vars(Reading),cols=vars(r1DelCat)) +"
"0","  scale_y_continuous(labels=scales::percent) + "
"0","  scale_fill_brewer(breaks=c(""PP1"", ""BOTH"", ""OBJ""), palette=""Greys"") +"
"0","  theme_minimal(base_size = 12)"
