"0","knitr::opts_chunk$set("
"0","  echo=FALSE, "
"0","  warning=FALSE, "
"0","  message=FALSE, "
"0","  fig.height = 3, "
"0","  fig.pos=""H"""
"0",")"
"0","options(tinytex.verbose = TRUE)"
"0","bgcolor <- ""#ffffff"""
"0","par(bg = bgcolor)"
"0","kable <- function(data,...) {"
"0","  knitr::kable(data, booktabs = TRUE,...)"
"0","}"
"0","ms2s<-function(x,d=2) {"
"0","  return (format(x/1000,nsmall=d,digits=d))"
"0","}"
"0","library(extrafont)"
"2","Error in library(extrafont) : there is no package called ‘extrafont’
"
