"0","noP.full <- lmer("
"0","    inter_reading.log10 ~ GP_condition * Q_condition + "
"0","      (1 + GP_condition * Q_condition | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(optimizer=""bobyqa"",maxfun=2e12))"
"0","  )"
"2","singular fit
"
"0","noP.simple <- lmer("
"0","    inter_reading.log10 ~ GP_condition * Q_condition + "
"0","      (1 + GP_condition + Q_condition | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(optimizer=""bobyqa"",maxfun=2e12))"
"0",")"
"2","singular fit
"
"0","noP.simplest <- lmer("
"0","    inter_reading.log10 ~ GP_condition * Q_condition + "
"0","      (1 | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(optimizer=""bobyqa"",maxfun=2e12))"
"0","    "
"0","    )"
"2","singular fit
"
"0","noP.simplest.noInt <- lmer("
"0","    inter_reading.log10 ~ GP_condition + Q_condition + "
"0","      (1 | item),"
"0","    data=inter_item_timings,"
"0","    control=lmerControl(optCtrl=list(optimizer=""bobyqa"",maxfun=2e12))"
"0","    )"
"2","singular fit
"
