"0","for(suf in c(suffixes,"""")){"
"0","  all[[paste0(""pattern"",suf)]] <-"
"0","  ifelse("
"0","    all[[paste0(""PP1"",suf)]] == ""NO"" & all[[paste0(""OBJ"",suf)]] == ""NO"", "
"0","    ""NONE"", "
"0","    ifelse("
"0","      all[[paste0(""PP1"",suf)]] == ""YES"" & all[[paste0(""OBJ"",suf)]] == ""NO"","
"0","      ""PP1"","
"0","      ifelse( "
"0","        all[[paste0(""PP1"",suf)]] == ""NO"" & all[[paste0(""OBJ"",suf)]] == ""YES"","
"0","        ""OBJ"","
"0","        ifelse("
"0","          all[[paste0(""STRONG"",suf)]] == ""PP1"" | all[[paste0(""WEAK"",suf)]] == ""OBJ"","
"0","          ""PP1 > OBJ"","
"0","          ifelse("
"0","            all[[paste0(""STRONG"",suf)]] == ""OBJ"" | all[[paste0(""WEAK"",suf)]] == ""PP1"","
"0","            ""OBJ > PP1"","
"0","            ""BOTH"""
"0","          )"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0","}"
"0",""
