"0","# residuals"
"0","inter_item_timings$resids_main <- NA"
"0","inter_item_timings$resids_main[!is.na(inter_item_timings$inter_reading)] <- residuals(models.timing)"
"2","number of items to replace is not a multiple of replacement length"
"0","inter_item_timings$resids_main.abs <- abs(inter_item_timings$resids_main)"
"0","inter_item_timings$resids_main.sq <-inter_item_timings$resids_main.abs^2"
"0","# residuals (squared)"
"0","inter_item_timings$resids_mainSq <- NA"
"0","inter_item_timings$resids_mainSq[!is.na(inter_item_timings$inter_reading.sqred)] <- residuals(models.timingSq)"
"2","number of items to replace is not a multiple of replacement length"
"0","inter_item_timings$resids_mainSq.abs <- abs(inter_item_timings$resids_mainSq)"
"0","inter_item_timings$resids_mainSq.sq <-inter_item_timings$resids_mainSq.abs^2"
"0","# residuals (ln)"
"0","inter_item_timings$resids_mainLn <- NA"
"0","inter_item_timings$resids_mainLn[!is.na(inter_item_timings$inter_reading.ln)] <- residuals(models.timingLn)"
"2","number of items to replace is not a multiple of replacement length"
"0","inter_item_timings$resids_mainLn.abs <- abs(inter_item_timings$resids_mainLn)"
"0","inter_item_timings$resids_mainLn.sq <-inter_item_timings$resids_mainLn.abs^2"
"0","# residuals (inverse)"
"0","inter_item_timings$resids_mainInv <- NA"
"0","inter_item_timings$resids_mainInv[!is.na(inter_item_timings$inter_reading.inverse)] <- residuals(models.timingInv)"
"2","number of items to replace is not a multiple of replacement length"
"0","inter_item_timings$resids_mainInv.abs <- abs(inter_item_timings$resids_mainInv)"
"0","inter_item_timings$resids_mainInv.sq <-inter_item_timings$resids_mainInv.abs^2"
"0","# residuals (log10)"
"0","inter_item_timings$resids_mainLg10 <- NA"
"0","inter_item_timings$resids_mainLg10[!is.na(inter_item_timings$inter_reading.inverse)] <- residuals(models.timingLg10)"
"2","number of items to replace is not a multiple of replacement length"
"0","inter_item_timings$resids_mainLg10.abs <- abs(inter_item_timings$resids_mainLg10)"
"0","inter_item_timings$resids_mainLg10.sq <-inter_item_timings$resids_mainLg10.abs^2"
"0","# gp sense"
"0","sensitive_timings <- subset(inter_item_timings, !(participant %in% gpInsensitive))"
"0","sensitive_timings$resids_main[!is.na(sensitive_timings$inter_reading)] <- residuals(models.timing.Sense)"
"2","Error in residuals(models.timing.Sense) : 
  object 'models.timing.Sense' not found
"
