"0","knitr::opts_chunk$set("
"0","  echo=FALSE, "
"0","  warning=FALSE, "
"0","  message=FALSE, "
"0","  fig.height = 3, "
"0","  fig.pos=""H"""
"0",")"
"0","options(tinytex.verbose = TRUE)"
"0","bgcolor <- ""#ffffff"""
"0","par(bg = bgcolor)"
"0",""
"0","kable <- function(data,...) {"
"0","  knitr::kable(data, booktabs = TRUE,...)"
"0","}"
"0",""
"0","library(readr)"
"0","library(huxtable)"
"0","library(dplyr)"
"0","library(tidyr)"
"0","library(knitr)"
"0","library(ggplot2)"
"0","library(ggthemes)"
"0","library(jsonlite)"
"0","library(kableExtra)"
"0","library(psych)"
"0","library(lme4)"
"0",""
"0","### global plot themeing"
"0","theme_set("
"0","  theme_tufte() + "
"0","    theme("
"0","      plot.background = element_rect(fill = bgcolor,color=bgcolor),"
"0","      panel.border = element_blank()"
"0","    )"
"0",")"
"0",""
