"0",""
"0","# todo -- both readings, 1 break per table, just dom"
"0","pp1domn <- cbind(pdom.r1,pdom.r2)* 100"
"0","objdomn <- cbind(odom.r1,odom.r2)* 100"
"0","domtab<-cbind(pp1domn,objdomn)* 100"
"0","kable("
"0","  pp1domn, "
"0","  caption=""Break dominance by condition, Reading 2 only"","
"0","  col.names=c(rep(c(""Not dominant"", ""Dominant""), 4)),"
"0","  align=""c"","
"0","  digits=1"
"0",") %>%"
"0","  add_header_above(c(rep(c(""Reading 1"" = 2, ""Reading 2"" = 2),2))) %>%"
"0","  kable_styling(latex_options = c(""hold_position""))"
"2","Error in dimnames(x) <- dn : 
  length of 'dimnames' [2] not equal to array extent
"
