"0","r2pdata<-droplevels(subset(mdata,Reading==2 & simple2lvl != ""NEITHER""))"
"0","qdata <- subset(r2pdata,Condition_GP)"
"0","ddata <- subset(r2pdata,!Condition_GP)"
"0","qpros<-table(qdata$simple2lvl,qdata$Condition_Q) %>%"
"0","  prop.table(margin=2) %>% `*`(100) %>%"
"0","  round(1)"
"0","colnames(qpros)<-c(""D"",""Q"")"
"0",""
"0","dpros<-table(ddata$simple2lvl,ddata$Condition_Q) %>%"
"0","  prop.table(margin=2) %>% `*`(100) %>%"
"0","  round(1)"
"0","colnames(dpros)<-c(""D"",""Q"")"
"0","ccombo<-as.data.frame(cbind(dpros,qpros))"
"0","rownames(ccombo)<-c(""Both"", ""OBJ only"", ""PP1 only"")"
"0",""
"0","write_csv(ccombo,""export/ccombo.csv"")"
