"0","r1data <- subset(raw_rs, reading == 1)"
"0","r1delByP <- aggregate(r1data$Leading,by=list(""Participant"" = r1data$Participant), FUN=mean)"
"0","hidel <- mean(r1delByP$x) + sd(r1delByP$x)/2"
"0","lodel <- mean(r1delByP$x) - sd(r1delByP$x)/2"
"0","r1delByP$r1DelCat <- ifelse(r1delByP$x < lodel, ""FAST"", ifelse("
"0","  r1delByP$x > hidel, ""SLOW"", ""NORMAL"""
"0","))"
"0","colnames(r1delByP)[2] <- ""r1delbyp"""
"0","irt_data<-merge(r1delByP,irt_data,by=""Participant"")"
"0","mdata$Participant <- mdata$SID"
"0","mdata<-merge(r1delByP,mdata,by=""Participant"")"
"0","write_csv(irt_data,""export/exp_wins_irt.csv"")"
