"0","missingIrts<-read.csv(""~/Downloads/missing_irts - Sheet2.csv"")"
"0","kable(missingIrts, caption=""Missing IRTs"","
"0","      col.names = c("
"0","        ""Participant"","
"0","        ""IRTs missing"","
"0","        ""IRTs availble"","
"0","        ""Recording pairs available"","
"0","        ""Percentage of max available"","
"0","        ""Group"""
"0","      ),"
"0","      align=""c"")%>%"
"0","  kable_styling(bootstrap_options = c(""striped"",full_width=F,position=""left"")) %>%"
"0","  column_spec(1,bold=T)"
