"0","### TODO present this table across condition(s)"
"0","allpros<-table(mdata$two_level_prosody)%>%"
"0","  prop.table() %>% "
"0","  `*` (100) %>%"
"0","  round(1) %>%"
"0","  hux() %>%"
"0","  setNames(c(""Pattern"", ""Percent of all data""))"
"0","r2pros<-table("
"0","  subset(mdata,Reading==2)$two_level_prosody"
"0",") %>%"
"0","  prop.table() %>% "
"0","  `*` (100) %>%"
"0","  round(1) %>%"
"0","  hux() %>%"
"0","  setNames(c(""Pattern"", ""r2"")) "
"0","r1pros<-table("
"0","  subset(mdata,Reading==1)$two_level_prosody"
"0",") %>%"
"0","  prop.table() %>% "
"0","  `*` (100) %>%"
"0","  round(1) %>%"
"0","  hux() %>%"
"0","  setNames(c(""Pattern"", ""r1"")) "
"0","allpros$`Cold readings` <- r1pros$r1"
"0","allpros$`Previewed readings` <- r2pros$r2"
