"0","stargazer("
"0","  irt.full,irt.noFxd,irt.noRand,"
"0","  header = F,"
"0","  title=""Interaction vs. no random effects"","
"0","  dep.var.labels=c(""Winsorized IRT""),"
"0","  covariate.labels=c("
"0","    ""+GP"","
"0","    ""+Q"","
"0","    ""+GP +Q"""
"0","  )"
"0",")"
"1","
"
"1","\begin{"
"1","table"
"1","}["
"1","!htbp"
"1","] \centering 
"
"1","  \caption{"
"1","Interaction vs. no random effects"
"1","} 
"
"1","  \label{"
"1","} 
"
"1","\begin{tabular}{"
"1","@{\extracolsep{5pt}}lccc"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," & \multicolumn{"
"1","3"
"1","}{c}{"
"1","\textit{Dependent variable:}"
"1","} \\ 
"
"1","\cline{2-"
"1","4"
"1","} 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & \multicolumn{"
"1","3"
"1","}{c}{"
"1","Winsorized IRT"
"1","}"
"1"," \\ 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & \multicolumn{"
"1","2"
"1","}{c}{"
"1","\textit{"
"1","linear"
"1","}"
"1","}"
"1"," & "
"1","\textit{"
"1","OLS"
"1","}"
"1"," \\ 
"
"1"," & \multicolumn{"
"1","2"
"1","}{c}{"
"1","\textit{"
"1","mixed-effects"
"1","}"
"1","}"
"1"," & "
"1","\textit{"
"1","}"
"1"," \\ 
"
"1","\\["
"1","-1.8ex"
"1","]"
"1"," & "
"1","("
"1","1"
"1",")"
"1"," & "
"1","("
"1","2"
"1",")"
"1"," & "
"1","("
"1","3"
"1",")"
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1"," "
"1","+GP"
"1"," & "
"1","458.456"
"1"," & "
"1"," & "
"1","468.453"
"1"," \\ 
 "
"1"," & "
"1","("
"1","286.773"
"1",")"
"1"," & "
"1"," & "
"1","("
"1","489.024"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","+Q"
"1"," & "
"1"," & "
"1"," & "
"1","$-$81.632"
"1"," \\ 
 "
"1"," & "
"1"," & "
"1"," & "
"1","("
"1","692.298"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","+GP +Q"
"1"," & "
"1","362.077"
"1"," & "
"1"," & "
"1","358.335"
"1"," \\ 
 "
"1"," & "
"1","("
"1","285.543"
"1",")"
"1"," & "
"1"," & "
"1","("
"1","487.048"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Condition\_GPTRUE:Condition\_Q"
"1"," & "
"1","10.939"
"1"," & "
"1"," & "
"1"," \\ 
 "
"1"," & "
"1","("
"1","406.230"
"1",")"
"1"," & "
"1"," & "
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1"," "
"1","Constant"
"1"," & "
"1","6,279.529"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," & "
"1","6,689.403"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," & "
"1","6,198.129"
"1","$"
"1","^{"
"1","***"
"1","}"
"1","$"
"1"," \\ 
 "
"1"," & "
"1","("
"1","595.388"
"1",")"
"1"," & "
"1","("
"1","568.522"
"1",")"
"1"," & "
"1","("
"1","344.395"
"1",")"
"1"," \\ 
 "
"1"," "
"1","& "
"1","& "
"1","& "
"1","\\ 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","Observations"
"1"," & "
"1","495"
"1"," & "
"1","495"
"1"," & "
"1","495"
"1"," \\ 
"
"1","R$^{2}$"
"1"," & "
"1"," & "
"1"," & "
"1","0.005"
"1"," \\ 
"
"1","Adjusted R$^{2}$"
"1"," & "
"1"," & "
"1"," & "
"1","$-$0.001"
"1"," \\ 
"
"1","Log Likelihood"
"1"," & "
"1","$-$4,583.130"
"1"," & "
"1","$-$4,587.332"
"1"," & "
"1"," \\ 
"
"1","Akaike Inf. Crit."
"1"," & "
"1","9,180.261"
"1"," & "
"1","9,182.664"
"1"," & "
"1"," \\ 
"
"1","Bayesian Inf. Crit."
"1"," & "
"1","9,209.693"
"1"," & "
"1","9,199.482"
"1"," & "
"1"," \\ 
"
"1","Residual Std. Error"
"1"," & "
"1"," & "
"1"," & "
"1","3,850.452"
"1"," "
"1","(df = "
"1","491"
"1",")"
"1"," \\ 
"
"1","F Statistic"
"1"," & "
"1"," & "
"1"," & "
"1","0.793"
"1"," "
"1","(df = "
"1","3"
"1","; "
"1","491"
"1",")"
"1"," \\ 
"
"1","\hline 
"
"1","\hline "
"1","\\["
"1","-1.8ex"
"1","]"
"1"," 
"
"1","\textit{Note:} "
"1"," & \multicolumn{"
"1","3"
"1","}{"
"1","r"
"1","}{"
"1","$^{*}$p$<$0.1; $^{**}$p$<$0.05; $^{***}$p$<$0.01"
"1","} \\ 
"
"1","\end{tabular} 
"
"1","\end{"
"1","table"
"1","} 
"
