"0","# ---- these fail to converge -----"
"0","# lrm.PP1.full.r1 <- glmer("
"0","#   PP1 ~ Condition_GP * "
"0","#     Condition_Q + "
"0","#     (1 + Condition_GP * Condition_Q| SID) +"
"0","#     (1 +Condition_GP * Condition_Q| IID),"
"0","#   data=subset(mdata,Reading==1),"
"0","#   family=binomial"
"0","# )"
"0","# lrm.PP1.simple.r1 <- glmer("
"0","#   PP1 ~ Condition_GP * Condition_Q + "
"0","#     (1 + Condition_GP + Condition_Q| SID) + "
"0","#     (1 +Condition_GP + Condition_Q| IID),"
"0","#   data=subset(mdata,Reading==1),"
"0","#   family=binomial"
"0","# )"
"0","# ---------------------------------"
"0","lrm.PP1.simplest.r1 <- glmer("
"0","  PP1 ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=subset(mdata,Reading==1),"
"0","  family=binomial,"
"0","  control=glmerControl(optimizer = ""bobyqa"")"
"0",")"
"0","lrm.PP1.simplest.r1.noInt <- glmer("
"0","  PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID),"
"0","  data=subset(mdata,Reading==1),"
"0","  family=binomial,"
"0","  control=glmerControl(optimizer = ""bobyqa"")"
"0",")"
"0","anova(lrm.PP1.simplest.r1,lrm.PP1.simplest.r1.noInt)"
"1","Data: subset(mdata, Reading == 1)"
"1","
"
"1","Models:"
"1","
"
"1","lrm.PP1.simplest.r1.noInt: PP1 ~ Condition_GP + Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","lrm.PP1.simplest.r1: PP1 ~ Condition_GP * Condition_Q + (1 | SID) + (1 | IID)"
"1","
"
"1","                         "
"1"," Df"
"1"," AIC"
"1"," BIC"
"1"," logLik"
"1"," deviance"
"1"," Chisq"
"1"," Chi Df"
"1"," Pr(>Chisq)"
"1","
lrm.PP1.simplest.r1.noInt"
"1","  5"
"1"," 320"
"1"," 342"
"1","   -155"
"1","      310"
"1","      "
"1","       "
"1","           "
"1","
lrm.PP1.simplest.r1      "
"1","  6"
"1"," 322"
"1"," 348"
"1","   -155"
"1","      310"
"1","     0"
"1","      1"
"1","       0.99"
"1","
"
