"0","huxreg(  "
"0","  list(""PP1""=both.pp1Mod,""OBJ""=both.objMod,""PP1 Dominance""=both.pdomMod,""OBJ Dominance""=both.odomMod),"
"0","  coefs = c("
"0","    ""Intercept""=""(Intercept)"","
"0","    ""GP""=""Condition_GPTRUE"","
"0","    ""Q""=""Condition_QTRUE"","
"0","    ""GP:Q Interaction""=""Condition_QTRUE:Condition_GPTRUE"","
"0","    ""Reading"" = ""Reading2"""
"0","  ),"
"0","  statistics = c("
"0","    N=""nobs"","
"0","    ""logLik"","
"0","    ""AIC"""
"0","  )"
"0",") %>%"
"0","  set_caption(""Logistic regression models of prosody"") %>%"
"0","  set_label(""lmPros"") %>%"
"0","  set_tabular_environment(""tabular"")"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"2","binding factor and character vector, coercing into character vector"
"2","binding character and factor vector, coercing into character vector"
"1","                      Logistic regression models of prosody                       
──────────────────────────────────────────────────────────────────────────────────
                         PP1            OBJ        PP1 Dominance   OBJ Dominance  
                   ───────────────────────────────────────────────────────────────
  Intercept             1.021 **       1.493 ***      -0.496           0.263      
                       (0.337)        (0.318)         (0.258)         (0.251)     
  GP                    4.528 ***     -1.004 ***       2.035 ***      -2.104 ***  
                       (0.737)        (0.232)         (0.222)         (0.229)     
  Q                    -0.044         -0.384           0.138          -0.091      
                       (0.216)        (0.238)         (0.202)         (0.198)     
  GP:Q Interaction     -0.687          0.417           0.391          -0.358      
                       (0.899)        (0.321)         (0.316)         (0.327)     
  Reading              -0.081          0.559 ***      -0.399 **        0.374 *    
                       (0.208)        (0.160)         (0.155)         (0.157)     
                   ───────────────────────────────────────────────────────────────
  N                   978            978             978             978          
  logLik             -310.339       -511.709        -534.478        -520.813      
  AIC                 634.678       1037.418        1082.956        1055.627      
──────────────────────────────────────────────────────────────────────────────────
  *** p < 0.001; ** p < 0.01; * p < 0.05.                                         

Column names: names, PP1, OBJ, PP1 Dominance, OBJ Dominance
"
